student_id,course,grade
1,MATH100,71
2,MATH100,62
3,MATH100,74
4,MATH100,87
5,MATH100,60
6,MATH100,60
7,MATH100,88
8,MATH100,76
9,MATH100,57
10,MATH100,72
11,MATH100,57
12,MATH100,57
13,MATH100,68
14,MATH100,35
15,MATH100,38
16,MATH100,56
17,MATH100,49
18,MATH100,69
19,MATH100,50
20,MATH100,43
21,MATH100,86
22,MATH100,61
23,MATH100,65
24,MATH100,43
25,MATH100,56
26,MATH100,66
27,MATH100,47
28,MATH100,70
29,MATH100,55
30,MATH100,60
31,MATH100,55
32,MATH100,92
33,MATH100,64
34,MATH100,48
35,MATH100,76
36,MATH100,46
37,MATH100,67
38,MATH100,35
39,MATH100,44
40,MATH100,67
41,MATH100,75
42,MATH100,67
43,MATH100,62
44,MATH100,59
45,MATH100,42
46,MATH100,53
47,MATH100,57
48,MATH100,80
49,MATH100,69
50,MATH100,38
51,MATH100,69
52,MATH100,58
53,MATH100,54
54,MATH100,73
55,MATH100,79
56,MATH100,78
57,MATH100,51
58,MATH100,59
59,MATH100,69
60,MATH100,79
61,MATH100,57
62,MATH100,61
63,MATH100,47
64,MATH100,46
65,MATH100,76
66,MATH100,84
67,MATH100,63
68,MATH100,79
69,MATH100,69
70,MATH100,54
71,MATH100,69
72,MATH100,87
73,MATH100,63
74,MATH100,87
75,MATH100,25
76,MATH100,76
77,MATH100,65
78,MATH100,60
79,MATH100,65
80,MATH100,34
81,MATH100,61
82,MATH100,69
83,MATH100,86
84,MATH100,56
85,MATH100,52
86,MATH100,56
87,MATH100,78
88,MATH100,69
89,MATH100,56
90,MATH100,72
91,MATH100,65
92,MATH100,79
93,MATH100,53
94,MATH100,59
95,MATH100,58
96,MATH100,42
97,MATH100,68
98,MATH100,68
99,MATH100,64
100,MATH100,60
101,MATH100,43
102,MATH100,58
103,MATH100,59
104,MATH100,52
105,MATH100,62
106,MATH100,70
107,MATH100,92
108,MATH100,67
109,MATH100,68
110,MATH100,63
111,MATH100,35
112,MATH100,64
113,MATH100,65
114,MATH100,100
115,MATH100,61
116,MATH100,69
117,MATH100,63
118,MATH100,46
119,MATH100,81
120,MATH100,75
121,MATH100,76
122,MATH100,50
123,MATH100,85
124,MATH100,43
125,MATH100,73
126,MATH100,97
127,MATH100,49
128,MATH100,56
129,MATH100,65
130,MATH100,56
131,MATH100,41
132,MATH100,65
133,MATH100,48
134,MATH100,71
135,MATH100,50
136,MATH100,87
137,MATH100,52
138,MATH100,59
139,MATH100,76
140,MATH100,46
141,MATH100,67
142,MATH100,84
143,MATH100,40
144,MATH100,67
145,MATH100,68
146,MATH100,76
147,MATH100,45
148,MATH100,44
149,MATH100,72
150,MATH100,68
151,MATH100,68
152,MATH100,69
153,MATH100,54
154,MATH100,67
155,MATH100,68
156,MATH100,53
157,MATH100,92
158,MATH100,71
159,MATH100,46
160,MATH100,74
161,MATH100,49
162,MATH100,76
163,MATH100,81
164,MATH100,52
165,MATH100,78
166,MATH100,70
167,MATH100,76
168,MATH100,92
169,MATH100,60
170,MATH100,53
171,MATH100,51
172,MATH100,52
173,MATH100,63
174,MATH100,69
175,MATH100,68
176,MATH100,76
177,MATH100,64
178,MATH100,86
179,MATH100,60
180,MATH100,100
181,MATH100,73
182,MATH100,51
183,MATH100,48
184,MATH100,71
185,MATH100,61
186,MATH100,75
187,MATH100,71
188,MATH100,63
189,MATH100,51
190,MATH100,41
191,MATH100,57
192,MATH100,77
193,MATH100,67
194,MATH100,45
195,MATH100,67
196,MATH100,70
197,MATH100,51
198,MATH100,66
199,MATH100,65
200,MATH100,47
201,STAT200,76
202,STAT200,78
203,STAT200,83
